,yawn,ec,nod
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,1.0,0.0,0.0
161,1.0,0.0,0.0
162,2.0,0.0,0.0
163,2.0,0.0,0.0
164,3.0,0.0,0.0
165,3.0,0.0,0.0
166,4.0,0.0,0.0
167,4.0,0.0,0.0
168,5.0,0.0,0.0
169,5.0,0.0,0.0
170,5.0,0.0,0.0
171,5.0,0.0,0.0
172,5.0,0.0,0.0
173,5.0,0.0,0.0
174,5.0,0.0,0.0
175,5.0,0.0,0.0
176,5.0,0.0,0.0
177,5.0,0.0,0.0
178,5.0,0.0,0.0
179,5.0,0.0,0.0
180,5.0,0.0,0.0
181,5.0,0.0,0.0
182,5.0,0.0,0.0
183,5.0,0.0,0.0
184,5.0,0.0,0.0
185,5.0,0.0,0.0
186,5.0,0.0,0.0
187,5.0,0.0,0.0
188,5.0,0.0,0.0
189,5.0,0.0,0.0
190,5.0,0.0,0.0
191,5.0,0.0,0.0
192,5.0,0.0,0.0
193,5.0,0.0,0.0
194,5.0,0.0,0.0
195,5.0,0.0,0.0
196,5.0,0.0,0.0
197,5.0,0.0,0.0
198,5.0,0.0,0.0
199,5.0,0.0,0.0
200,5.0,0.0,0.0
201,5.0,0.0,0.0
202,5.0,0.0,0.0
203,5.0,0.0,0.0
204,5.0,0.0,0.0
205,5.0,0.0,0.0
206,5.0,0.0,0.0
207,5.0,0.0,0.0
208,5.0,0.0,0.0
209,5.0,0.0,0.0
210,5.0,0.0,0.0
211,5.0,0.0,0.0
212,5.0,0.0,0.0
213,5.0,0.0,0.0
214,5.0,0.0,0.0
215,5.0,0.0,0.0
216,5.0,0.0,0.0
217,5.0,0.0,0.0
218,5.0,0.0,0.0
219,5.0,0.0,0.0
220,5.0,0.0,0.0
221,5.0,0.0,0.0
222,5.0,0.0,0.0
223,5.0,0.0,0.0
224,5.0,0.0,0.0
225,5.0,0.0,0.0
226,5.0,0.0,0.0
227,5.0,0.0,0.0
228,5.0,0.0,0.0
229,5.0,0.0,0.0
230,5.0,0.0,0.0
231,5.0,0.0,0.0
232,5.0,0.0,0.0
233,5.0,0.0,0.0
234,5.0,0.0,0.0
235,5.0,0.0,0.0
236,5.0,0.0,0.0
237,5.0,0.0,0.0
238,5.0,0.0,0.0
239,5.0,0.0,0.0
240,5.0,0.0,0.0
241,5.0,0.0,0.0
242,5.0,0.0,0.0
243,5.0,0.0,0.0
244,5.0,0.0,0.0
245,5.0,0.0,0.0
246,5.0,0.0,0.0
247,5.0,0.0,0.0
248,5.0,0.0,0.0
249,5.0,0.0,0.0
250,5.0,0.0,0.0
251,5.0,0.0,0.0
252,5.0,0.0,0.0
253,5.0,0.0,0.0
254,5.0,0.0,0.0
255,5.0,0.0,0.0
256,5.0,0.0,0.0
257,5.0,0.0,0.0
258,5.0,0.0,0.0
259,5.0,0.0,0.0
260,5.0,0.0,0.0
261,5.0,0.0,0.0
262,5.0,0.0,0.0
263,5.0,0.0,0.0
264,5.0,0.0,0.0
265,5.0,0.0,0.0
266,5.0,0.0,0.0
267,5.0,0.0,0.0
268,5.0,0.0,0.0
269,5.0,0.0,0.0
270,5.0,0.0,0.0
271,5.0,0.0,0.0
272,5.0,0.0,0.0
273,5.0,0.0,0.0
274,5.0,0.0,0.0
275,5.0,0.0,0.0
276,5.0,0.0,0.0
277,5.0,0.0,0.0
278,4.0,0.0,0.0
279,4.0,0.0,0.0
280,3.0,0.0,0.0
281,3.0,0.0,0.0
282,3.0,0.0,0.0
283,2.0,0.0,0.0
284,2.0,0.0,0.0
285,2.0,0.0,0.0
286,1.0,0.0,0.0
287,1.0,0.0,0.0
288,1.0,0.0,0.0
289,0.0,0.0,0.0
290,0.0,0.0,0.0
291,0.0,0.0,0.0
292,0.0,0.0,0.0
293,0.0,0.0,0.0
294,0.0,0.0,0.0
295,0.0,0.0,0.0
296,0.0,0.0,0.0
297,0.0,0.0,0.0
298,0.0,0.0,0.0
299,0.0,0.0,0.0
300,0.0,0.0,0.0
301,0.0,0.0,0.0
302,0.0,0.0,0.0
303,0.0,0.0,0.0
304,0.0,0.0,0.0
305,0.0,0.0,0.0
306,0.0,0.0,0.0
307,0.0,0.0,0.0
308,0.0,0.0,0.0
309,1.0,0.0,0.0
310,1.0,0.0,0.0
311,2.0,0.0,0.0
312,2.0,0.0,0.0
313,3.0,0.0,0.0
314,4.0,0.0,0.0
315,4.0,0.0,0.0
316,5.0,0.0,0.0
317,5.0,0.0,0.0
318,5.0,0.0,0.0
319,5.0,0.0,0.0
320,5.0,0.0,0.0
321,5.0,0.0,0.0
322,5.0,0.0,0.0
323,5.0,0.0,0.0
324,5.0,0.0,0.0
325,5.0,0.0,0.0
326,5.0,0.0,0.0
327,5.0,0.0,0.0
328,5.0,0.0,0.0
329,5.0,0.0,0.0
330,5.0,0.0,0.0
331,5.0,0.0,0.0
332,5.0,0.0,0.0
333,5.0,0.0,0.0
334,5.0,0.0,0.0
335,5.0,0.0,0.0
336,5.0,0.0,0.0
337,5.0,0.0,0.0
338,5.0,0.0,0.0
339,5.0,0.0,0.0
340,5.0,0.0,0.0
341,5.0,0.0,0.0
342,5.0,0.0,0.0
343,5.0,0.0,0.0
344,5.0,0.0,0.0
345,5.0,0.0,0.0
346,5.0,0.0,0.0
347,5.0,0.0,0.0
348,5.0,0.0,0.0
349,5.0,0.0,0.0
350,5.0,0.0,0.0
351,5.0,0.0,0.0
352,5.0,0.0,0.0
353,5.0,0.0,0.0
354,5.0,0.0,0.0
355,5.0,0.0,0.0
356,5.0,0.0,0.0
357,5.0,0.0,0.0
358,5.0,0.0,0.0
359,5.0,0.0,0.0
360,5.0,0.0,0.0
361,5.0,0.0,0.0
362,5.0,0.0,0.0
363,5.0,0.0,0.0
364,5.0,0.0,0.0
365,5.0,0.0,0.0
366,5.0,0.0,0.0
367,5.0,0.0,0.0
368,5.0,0.0,0.0
369,5.0,0.0,0.0
370,5.0,0.0,0.0
371,5.0,0.0,0.0
372,5.0,0.0,0.0
373,5.0,0.0,0.0
374,5.0,0.0,0.0
375,5.0,0.0,0.0
376,5.0,0.0,0.0
377,5.0,0.0,0.0
378,5.0,0.0,0.0
379,5.0,0.0,0.0
380,5.0,0.0,0.0
381,5.0,0.0,0.0
382,5.0,0.0,0.0
383,5.0,0.0,0.0
384,5.0,0.0,0.0
385,5.0,0.0,0.0
386,5.0,0.0,0.0
387,5.0,0.0,0.0
388,5.0,0.0,0.0
389,5.0,0.0,0.0
390,5.0,0.0,0.0
391,5.0,0.0,0.0
392,5.0,0.0,0.0
393,5.0,0.0,0.0
394,5.0,0.0,0.0
395,5.0,0.0,0.0
396,5.0,0.0,0.0
397,5.0,0.0,0.0
398,5.0,0.0,0.0
399,5.0,0.0,0.0
400,5.0,0.0,0.0
401,5.0,0.0,0.0
402,5.0,0.0,0.0
403,5.0,0.0,0.0
404,5.0,0.0,0.0
405,5.0,0.0,0.0
406,5.0,0.0,0.0
407,5.0,0.0,0.0
408,5.0,0.0,0.0
409,5.0,0.0,0.0
410,5.0,0.0,0.0
411,5.0,0.0,0.0
412,5.0,0.0,0.0
413,5.0,0.0,0.0
414,5.0,0.0,0.0
415,5.0,0.0,0.0
416,5.0,0.0,0.0
417,5.0,0.0,0.0
418,5.0,0.0,0.0
419,5.0,0.0,0.0
420,5.0,0.0,0.0
421,5.0,0.0,0.0
422,5.0,0.0,0.0
423,5.0,0.0,0.0
424,5.0,0.0,0.0
425,5.0,0.0,0.0
426,5.0,0.0,0.0
427,5.0,0.0,0.0
428,5.0,0.0,0.0
429,5.0,0.0,0.0
430,5.0,0.0,0.0
431,5.0,0.0,0.0
432,5.0,0.0,0.0
433,5.0,0.0,0.0
434,5.0,0.0,0.0
435,5.0,0.0,0.0
436,5.0,0.0,0.0
437,5.0,0.0,0.0
438,5.0,0.0,0.0
439,5.0,0.0,0.0
440,5.0,0.0,0.0
441,5.0,0.0,0.0
442,5.0,0.0,0.0
443,5.0,0.0,0.0
444,5.0,0.0,0.0
445,5.0,0.0,0.0
446,5.0,0.0,0.0
447,5.0,0.0,0.0
448,5.0,0.0,0.0
449,5.0,0.0,0.0
450,4.0,0.0,0.0
451,4.0,0.0,0.0
452,3.0,0.0,0.0
453,3.0,0.0,0.0
454,2.0,0.0,0.0
455,2.0,0.0,0.0
456,1.0,0.0,0.0
457,1.0,0.0,0.0
458,0.0,0.0,0.0
459,0.0,0.0,0.0
460,0.0,0.0,0.0
461,0.0,0.0,0.0
462,0.0,0.0,0.0
463,0.0,0.0,0.0
464,0.0,0.0,0.0
465,0.0,0.0,0.0
466,0.0,0.0,0.0
467,0.0,0.0,0.0
468,0.0,0.0,0.0
469,0.0,0.0,0.0
470,0.0,0.0,0.0
471,0.0,0.0,0.0
472,0.0,0.0,0.0
473,0.0,0.0,0.0
474,0.0,0.0,0.0
475,0.0,0.0,0.0
476,0.0,0.0,0.0
477,0.0,0.0,0.0
478,0.0,0.0,0.0
479,0.0,0.0,0.0
480,0.0,0.0,0.0
481,0.0,0.0,0.0
482,0.0,0.0,0.0
483,0.0,0.0,0.0
484,0.0,0.0,0.0
485,0.0,0.0,0.0
486,0.0,0.0,0.0
487,0.0,0.0,0.0
488,0.0,0.0,0.0
489,0.0,0.0,0.0
490,0.0,1.0,0.0
491,0.0,1.0,0.0
492,0.0,1.0,0.0
493,0.0,1.0,0.0
494,0.0,1.0,0.0
495,0.0,1.0,0.0
496,0.0,1.0,0.0
497,0.0,1.0,0.0
498,0.0,1.0,0.0
499,0.0,1.0,0.0
500,0.0,1.0,0.0
501,0.0,1.0,0.0
502,0.0,1.0,0.0
503,0.0,1.0,0.0
504,0.0,1.0,0.0
505,0.0,1.0,0.0
506,0.0,1.0,0.0
507,0.0,1.0,0.0
508,0.0,1.0,0.0
509,0.0,1.0,0.0
510,0.0,1.0,0.0
511,0.0,1.0,0.0
512,0.0,1.0,0.0
513,0.0,1.0,0.0
514,0.0,1.0,0.0
515,0.0,1.0,0.0
516,0.0,1.0,0.0
517,0.0,1.0,0.0
518,0.0,1.0,0.0
519,0.0,1.0,0.0
520,0.0,1.0,0.0
521,0.0,1.0,0.0
522,0.0,1.0,0.0
523,0.0,1.0,0.0
524,0.0,1.0,0.0
525,0.0,1.0,0.0
526,0.0,1.0,0.0
527,0.0,1.0,0.0
528,0.0,0.0,0.0
529,0.0,0.0,1.0
530,0.0,0.0,1.0
531,0.0,0.0,1.0
532,0.0,0.0,1.0
533,0.0,0.0,1.0
534,0.0,0.0,1.0
535,0.0,0.0,1.0
536,0.0,0.0,1.0
537,0.0,0.0,1.0
538,0.0,0.0,1.0
539,0.0,0.0,1.0
540,0.0,0.0,1.0
541,0.0,0.0,1.0
542,0.0,0.0,1.0
543,0.0,0.0,1.0
544,0.0,0.0,1.0
545,0.0,0.0,1.0
546,0.0,0.0,1.0
547,0.0,0.0,1.0
548,0.0,0.0,1.0
549,0.0,0.0,1.0
550,0.0,0.0,1.0
551,0.0,0.0,1.0
552,0.0,0.0,1.0
553,0.0,0.0,1.0
554,0.0,0.0,1.0
555,0.0,0.0,1.0
556,0.0,0.0,1.0
557,0.0,0.0,1.0
558,0.0,0.0,1.0
559,0.0,0.0,1.0
560,0.0,0.0,1.0
561,0.0,0.0,1.0
562,0.0,0.0,1.0
563,0.0,0.0,1.0
564,0.0,0.0,1.0
565,0.0,0.0,1.0
566,0.0,0.0,1.0
567,0.0,0.0,1.0
568,0.0,0.0,1.0
569,0.0,0.0,1.0
570,0.0,0.0,1.0
571,0.0,0.0,1.0
572,0.0,0.0,1.0
573,0.0,0.0,1.0
574,0.0,0.0,1.0
575,0.0,0.0,1.0
576,0.0,0.0,1.0
577,0.0,0.0,1.0
578,0.0,0.0,1.0
579,0.0,0.0,1.0
580,0.0,0.0,1.0
581,0.0,0.0,1.0
582,0.0,0.0,1.0
583,0.0,0.0,1.0
584,0.0,0.0,1.0
585,0.0,0.0,1.0
586,0.0,0.0,1.0
587,0.0,0.0,1.0
588,0.0,0.0,1.0
589,0.0,0.0,1.0
590,0.0,0.0,1.0
591,0.0,0.0,1.0
592,0.0,0.0,1.0
593,0.0,0.0,1.0
594,0.0,0.0,1.0
595,0.0,0.0,1.0
596,0.0,0.0,1.0
597,0.0,0.0,1.0
598,0.0,0.0,1.0
599,0.0,0.0,1.0
600,0.0,0.0,1.0
601,0.0,0.0,1.0
602,0.0,0.0,1.0
603,0.0,0.0,1.0
604,0.0,0.0,1.0
605,0.0,0.0,1.0
606,0.0,0.0,1.0
607,0.0,0.0,1.0
608,0.0,0.0,1.0
609,0.0,0.0,1.0
610,0.0,0.0,1.0
611,0.0,0.0,1.0
612,0.0,0.0,1.0
613,0.0,0.0,1.0
614,0.0,0.0,1.0
615,0.0,0.0,1.0
616,0.0,0.0,1.0
617,0.0,0.0,1.0
618,0.0,0.0,1.0
619,0.0,0.0,1.0
620,0.0,0.0,1.0
621,0.0,0.0,1.0
622,0.0,0.0,1.0
623,0.0,0.0,1.0
624,0.0,0.0,1.0
625,0.0,0.0,1.0
626,0.0,0.0,1.0
627,0.0,0.0,1.0
628,0.0,0.0,1.0
629,0.0,0.0,1.0
630,0.0,0.0,1.0
631,0.0,0.0,1.0
632,0.0,0.0,1.0
633,0.0,0.0,1.0
634,0.0,0.0,1.0
635,0.0,0.0,1.0
636,0.0,0.0,1.0
637,0.0,0.0,1.0
638,0.0,0.0,1.0
639,0.0,0.0,1.0
640,0.0,0.0,1.0
641,0.0,0.0,1.0
642,0.0,0.0,1.0
643,0.0,0.0,1.0
644,0.0,0.0,1.0
645,0.0,0.0,1.0
646,0.0,0.0,1.0
647,0.0,0.0,1.0
648,0.0,0.0,1.0
649,0.0,0.0,1.0
650,0.0,0.0,1.0
651,0.0,0.0,1.0
652,0.0,0.0,1.0
653,0.0,0.0,1.0
654,0.0,0.0,1.0
655,0.0,0.0,1.0
656,0.0,0.0,1.0
657,0.0,0.0,1.0
658,0.0,0.0,1.0
659,0.0,0.0,1.0
660,0.0,0.0,1.0
661,0.0,0.0,1.0
662,0.0,0.0,1.0
663,0.0,0.0,1.0
664,0.0,0.0,1.0
665,0.0,0.0,1.0
666,0.0,0.0,1.0
667,0.0,0.0,1.0
668,0.0,0.0,1.0
669,0.0,0.0,1.0
670,0.0,0.0,1.0
671,0.0,0.0,1.0
672,0.0,0.0,1.0
673,0.0,0.0,1.0
674,0.0,0.0,1.0
675,0.0,0.0,1.0
676,0.0,0.0,1.0
677,0.0,0.0,1.0
678,0.0,0.0,1.0
679,0.0,0.0,1.0
680,0.0,0.0,1.0
681,0.0,0.0,1.0
682,0.0,0.0,1.0
683,0.0,0.0,1.0
